Actual_Encoded,Predicted_Encoded,Actual_Result,Predicted_Result
0,2,Distinction,Pass
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
1,1,Fail,Fail
1,1,Fail,Fail
2,2,Pass,Pass
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
2,0,Pass,Distinction
2,2,Pass,Pass
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
2,0,Pass,Distinction
1,1,Fail,Fail
2,0,Pass,Distinction
3,3,Withdrawn,Withdrawn
0,0,Distinction,Distinction
2,2,Pass,Pass
0,0,Distinction,Distinction
1,0,Fail,Distinction
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
0,0,Distinction,Distinction
1,1,Fail,Fail
2,3,Pass,Withdrawn
2,2,Pass,Pass
1,1,Fail,Fail
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
2,1,Pass,Fail
3,3,Withdrawn,Withdrawn
2,0,Pass,Distinction
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
1,1,Fail,Fail
1,1,Fail,Fail
2,2,Pass,Pass
2,1,Pass,Fail
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
2,0,Pass,Distinction
2,2,Pass,Pass
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
0,0,Distinction,Distinction
0,0,Distinction,Distinction
2,0,Pass,Distinction
3,0,Withdrawn,Distinction
1,2,Fail,Pass
2,1,Pass,Fail
2,0,Pass,Distinction
2,0,Pass,Distinction
2,2,Pass,Pass
2,2,Pass,Pass
2,2,Pass,Pass
1,1,Fail,Fail
2,0,Pass,Distinction
2,0,Pass,Distinction
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
1,1,Fail,Fail
0,0,Distinction,Distinction
0,0,Distinction,Distinction
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
0,0,Distinction,Distinction
0,2,Distinction,Pass
1,1,Fail,Fail
2,2,Pass,Pass
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
2,2,Pass,Pass
2,2,Pass,Pass
1,2,Fail,Pass
2,2,Pass,Pass
0,0,Distinction,Distinction
2,1,Pass,Fail
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
0,0,Distinction,Distinction
2,2,Pass,Pass
2,2,Pass,Pass
3,1,Withdrawn,Fail
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
2,2,Pass,Pass
1,1,Fail,Fail
0,0,Distinction,Distinction
2,1,Pass,Fail
2,2,Pass,Pass
2,2,Pass,Pass
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
0,0,Distinction,Distinction
1,2,Fail,Pass
2,2,Pass,Pass
2,2,Pass,Pass
1,1,Fail,Fail
1,3,Fail,Withdrawn
2,1,Pass,Fail
2,2,Pass,Pass
0,0,Distinction,Distinction
0,0,Distinction,Distinction
2,2,Pass,Pass
3,1,Withdrawn,Fail
2,2,Pass,Pass
0,0,Distinction,Distinction
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
0,0,Distinction,Distinction
2,0,Pass,Distinction
0,0,Distinction,Distinction
2,0,Pass,Distinction
2,1,Pass,Fail
1,1,Fail,Fail
2,2,Pass,Pass
1,1,Fail,Fail
2,2,Pass,Pass
2,2,Pass,Pass
2,2,Pass,Pass
2,0,Pass,Distinction
2,2,Pass,Pass
1,1,Fail,Fail
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
3,1,Withdrawn,Fail
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
2,2,Pass,Pass
2,2,Pass,Pass
2,2,Pass,Pass
2,2,Pass,Pass
2,2,Pass,Pass
2,1,Pass,Fail
2,2,Pass,Pass
0,0,Distinction,Distinction
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
0,2,Distinction,Pass
2,2,Pass,Pass
2,0,Pass,Distinction
2,2,Pass,Pass
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
2,2,Pass,Pass
1,1,Fail,Fail
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
2,0,Pass,Distinction
2,2,Pass,Pass
2,2,Pass,Pass
0,0,Distinction,Distinction
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
1,1,Fail,Fail
1,2,Fail,Pass
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
1,2,Fail,Pass
2,0,Pass,Distinction
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
0,0,Distinction,Distinction
0,0,Distinction,Distinction
0,3,Distinction,Withdrawn
2,3,Pass,Withdrawn
2,2,Pass,Pass
2,0,Pass,Distinction
2,1,Pass,Fail
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
1,3,Fail,Withdrawn
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
0,0,Distinction,Distinction
0,0,Distinction,Distinction
3,1,Withdrawn,Fail
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
0,0,Distinction,Distinction
2,2,Pass,Pass
2,2,Pass,Pass
1,1,Fail,Fail
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
1,3,Fail,Withdrawn
2,3,Pass,Withdrawn
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
1,1,Fail,Fail
2,0,Pass,Distinction
2,3,Pass,Withdrawn
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
1,1,Fail,Fail
1,1,Fail,Fail
1,2,Fail,Pass
3,3,Withdrawn,Withdrawn
2,0,Pass,Distinction
2,3,Pass,Withdrawn
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
0,0,Distinction,Distinction
0,0,Distinction,Distinction
0,0,Distinction,Distinction
2,2,Pass,Pass
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
2,3,Pass,Withdrawn
2,0,Pass,Distinction
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
2,2,Pass,Pass
2,1,Pass,Fail
3,3,Withdrawn,Withdrawn
2,0,Pass,Distinction
2,3,Pass,Withdrawn
1,1,Fail,Fail
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
2,3,Pass,Withdrawn
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
0,3,Distinction,Withdrawn
0,0,Distinction,Distinction
1,1,Fail,Fail
2,2,Pass,Pass
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
0,0,Distinction,Distinction
2,3,Pass,Withdrawn
0,0,Distinction,Distinction
0,0,Distinction,Distinction
2,0,Pass,Distinction
2,2,Pass,Pass
3,1,Withdrawn,Fail
2,1,Pass,Fail
1,3,Fail,Withdrawn
2,1,Pass,Fail
2,2,Pass,Pass
2,2,Pass,Pass
2,0,Pass,Distinction
2,2,Pass,Pass
2,0,Pass,Distinction
1,2,Fail,Pass
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
1,1,Fail,Fail
1,1,Fail,Fail
2,2,Pass,Pass
3,1,Withdrawn,Fail
2,2,Pass,Pass
0,0,Distinction,Distinction
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
1,2,Fail,Pass
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
0,0,Distinction,Distinction
2,2,Pass,Pass
2,2,Pass,Pass
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
2,0,Pass,Distinction
2,1,Pass,Fail
2,0,Pass,Distinction
0,0,Distinction,Distinction
0,0,Distinction,Distinction
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
1,2,Fail,Pass
2,2,Pass,Pass
2,2,Pass,Pass
0,0,Distinction,Distinction
2,2,Pass,Pass
2,3,Pass,Withdrawn
2,0,Pass,Distinction
2,0,Pass,Distinction
2,2,Pass,Pass
2,2,Pass,Pass
2,3,Pass,Withdrawn
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
0,0,Distinction,Distinction
2,3,Pass,Withdrawn
1,1,Fail,Fail
2,0,Pass,Distinction
0,2,Distinction,Pass
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
2,0,Pass,Distinction
1,1,Fail,Fail
2,2,Pass,Pass
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
2,1,Pass,Fail
2,2,Pass,Pass
2,2,Pass,Pass
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
1,0,Fail,Distinction
3,3,Withdrawn,Withdrawn
1,2,Fail,Pass
2,0,Pass,Distinction
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
2,2,Pass,Pass
3,0,Withdrawn,Distinction
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
1,1,Fail,Fail
1,1,Fail,Fail
2,2,Pass,Pass
2,2,Pass,Pass
2,2,Pass,Pass
2,0,Pass,Distinction
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
0,0,Distinction,Distinction
2,3,Pass,Withdrawn
1,2,Fail,Pass
1,1,Fail,Fail
2,2,Pass,Pass
2,2,Pass,Pass
2,1,Pass,Fail
3,3,Withdrawn,Withdrawn
1,1,Fail,Fail
0,2,Distinction,Pass
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
2,1,Pass,Fail
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
1,0,Fail,Distinction
2,0,Pass,Distinction
3,1,Withdrawn,Fail
2,2,Pass,Pass
1,1,Fail,Fail
1,1,Fail,Fail
1,1,Fail,Fail
1,3,Fail,Withdrawn
3,3,Withdrawn,Withdrawn
2,0,Pass,Distinction
1,1,Fail,Fail
1,1,Fail,Fail
1,3,Fail,Withdrawn
0,0,Distinction,Distinction
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
3,1,Withdrawn,Fail
2,2,Pass,Pass
1,2,Fail,Pass
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
1,1,Fail,Fail
2,2,Pass,Pass
0,0,Distinction,Distinction
2,2,Pass,Pass
2,2,Pass,Pass
0,0,Distinction,Distinction
2,2,Pass,Pass
0,0,Distinction,Distinction
3,3,Withdrawn,Withdrawn
0,0,Distinction,Distinction
3,3,Withdrawn,Withdrawn
2,0,Pass,Distinction
3,3,Withdrawn,Withdrawn
1,2,Fail,Pass
1,1,Fail,Fail
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
2,0,Pass,Distinction
2,1,Pass,Fail
2,0,Pass,Distinction
1,1,Fail,Fail
0,0,Distinction,Distinction
2,2,Pass,Pass
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
2,0,Pass,Distinction
2,1,Pass,Fail
2,0,Pass,Distinction
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
0,0,Distinction,Distinction
0,0,Distinction,Distinction
2,2,Pass,Pass
2,1,Pass,Fail
0,3,Distinction,Withdrawn
2,2,Pass,Pass
2,1,Pass,Fail
2,2,Pass,Pass
2,0,Pass,Distinction
2,2,Pass,Pass
2,2,Pass,Pass
2,0,Pass,Distinction
2,1,Pass,Fail
3,3,Withdrawn,Withdrawn
0,0,Distinction,Distinction
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
3,1,Withdrawn,Fail
1,1,Fail,Fail
1,1,Fail,Fail
1,1,Fail,Fail
2,0,Pass,Distinction
2,0,Pass,Distinction
3,3,Withdrawn,Withdrawn
2,3,Pass,Withdrawn
0,0,Distinction,Distinction
2,2,Pass,Pass
1,0,Fail,Distinction
2,2,Pass,Pass
2,2,Pass,Pass
1,1,Fail,Fail
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
2,0,Pass,Distinction
2,2,Pass,Pass
2,2,Pass,Pass
2,2,Pass,Pass
2,2,Pass,Pass
2,2,Pass,Pass
2,2,Pass,Pass
1,1,Fail,Fail
1,1,Fail,Fail
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
1,1,Fail,Fail
3,2,Withdrawn,Pass
2,0,Pass,Distinction
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
1,1,Fail,Fail
1,1,Fail,Fail
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
1,1,Fail,Fail
2,0,Pass,Distinction
1,1,Fail,Fail
1,0,Fail,Distinction
2,2,Pass,Pass
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
0,2,Distinction,Pass
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
1,1,Fail,Fail
2,0,Pass,Distinction
2,2,Pass,Pass
1,1,Fail,Fail
2,3,Pass,Withdrawn
1,0,Fail,Distinction
2,2,Pass,Pass
1,1,Fail,Fail
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
1,1,Fail,Fail
2,1,Pass,Fail
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
0,2,Distinction,Pass
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
2,2,Pass,Pass
0,0,Distinction,Distinction
2,1,Pass,Fail
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
2,2,Pass,Pass
1,1,Fail,Fail
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
2,0,Pass,Distinction
3,3,Withdrawn,Withdrawn
2,0,Pass,Distinction
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
1,1,Fail,Fail
2,2,Pass,Pass
2,2,Pass,Pass
2,2,Pass,Pass
2,0,Pass,Distinction
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
1,1,Fail,Fail
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
0,0,Distinction,Distinction
1,1,Fail,Fail
2,2,Pass,Pass
0,0,Distinction,Distinction
2,2,Pass,Pass
1,1,Fail,Fail
2,2,Pass,Pass
2,1,Pass,Fail
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
1,2,Fail,Pass
3,3,Withdrawn,Withdrawn
1,3,Fail,Withdrawn
2,1,Pass,Fail
2,2,Pass,Pass
2,2,Pass,Pass
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
0,0,Distinction,Distinction
1,2,Fail,Pass
2,2,Pass,Pass
1,1,Fail,Fail
2,1,Pass,Fail
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
2,0,Pass,Distinction
1,2,Fail,Pass
3,3,Withdrawn,Withdrawn
1,1,Fail,Fail
0,0,Distinction,Distinction
0,2,Distinction,Pass
0,0,Distinction,Distinction
0,0,Distinction,Distinction
0,2,Distinction,Pass
3,3,Withdrawn,Withdrawn
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
2,0,Pass,Distinction
2,2,Pass,Pass
2,2,Pass,Pass
2,2,Pass,Pass
1,1,Fail,Fail
0,0,Distinction,Distinction
2,2,Pass,Pass
2,2,Pass,Pass
2,2,Pass,Pass
1,1,Fail,Fail
2,2,Pass,Pass
2,2,Pass,Pass
1,1,Fail,Fail
1,1,Fail,Fail
2,0,Pass,Distinction
2,3,Pass,Withdrawn
2,2,Pass,Pass
1,1,Fail,Fail
0,0,Distinction,Distinction
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
1,1,Fail,Fail
2,0,Pass,Distinction
1,1,Fail,Fail
1,1,Fail,Fail
1,1,Fail,Fail
0,0,Distinction,Distinction
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
2,0,Pass,Distinction
0,0,Distinction,Distinction
0,0,Distinction,Distinction
1,1,Fail,Fail
3,0,Withdrawn,Distinction
2,2,Pass,Pass
1,2,Fail,Pass
1,1,Fail,Fail
0,0,Distinction,Distinction
1,1,Fail,Fail
1,2,Fail,Pass
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
2,0,Pass,Distinction
2,2,Pass,Pass
2,0,Pass,Distinction
0,2,Distinction,Pass
2,2,Pass,Pass
0,2,Distinction,Pass
1,1,Fail,Fail
2,2,Pass,Pass
2,2,Pass,Pass
2,2,Pass,Pass
2,2,Pass,Pass
2,0,Pass,Distinction
2,3,Pass,Withdrawn
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
1,1,Fail,Fail
2,2,Pass,Pass
3,1,Withdrawn,Fail
0,0,Distinction,Distinction
2,1,Pass,Fail
3,3,Withdrawn,Withdrawn
2,0,Pass,Distinction
2,2,Pass,Pass
1,1,Fail,Fail
0,2,Distinction,Pass
2,0,Pass,Distinction
2,0,Pass,Distinction
3,3,Withdrawn,Withdrawn
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
2,2,Pass,Pass
0,0,Distinction,Distinction
1,1,Fail,Fail
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
2,1,Pass,Fail
2,1,Pass,Fail
1,3,Fail,Withdrawn
2,0,Pass,Distinction
2,2,Pass,Pass
1,2,Fail,Pass
2,3,Pass,Withdrawn
2,2,Pass,Pass
2,0,Pass,Distinction
2,2,Pass,Pass
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
2,3,Pass,Withdrawn
1,1,Fail,Fail
2,2,Pass,Pass
2,0,Pass,Distinction
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
2,2,Pass,Pass
2,3,Pass,Withdrawn
2,0,Pass,Distinction
3,3,Withdrawn,Withdrawn
0,0,Distinction,Distinction
1,1,Fail,Fail
1,1,Fail,Fail
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
1,1,Fail,Fail
1,1,Fail,Fail
2,2,Pass,Pass
2,2,Pass,Pass
2,2,Pass,Pass
2,2,Pass,Pass
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
1,2,Fail,Pass
3,3,Withdrawn,Withdrawn
1,3,Fail,Withdrawn
2,2,Pass,Pass
0,0,Distinction,Distinction
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
2,2,Pass,Pass
2,0,Pass,Distinction
2,3,Pass,Withdrawn
2,2,Pass,Pass
1,1,Fail,Fail
2,2,Pass,Pass
2,0,Pass,Distinction
3,3,Withdrawn,Withdrawn
0,0,Distinction,Distinction
2,2,Pass,Pass
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
0,0,Distinction,Distinction
2,2,Pass,Pass
2,3,Pass,Withdrawn
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
0,2,Distinction,Pass
1,1,Fail,Fail
2,0,Pass,Distinction
3,3,Withdrawn,Withdrawn
2,3,Pass,Withdrawn
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
2,2,Pass,Pass
1,1,Fail,Fail
0,0,Distinction,Distinction
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
2,1,Pass,Fail
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
1,1,Fail,Fail
0,0,Distinction,Distinction
2,1,Pass,Fail
2,2,Pass,Pass
2,2,Pass,Pass
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
2,1,Pass,Fail
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
2,0,Pass,Distinction
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
0,3,Distinction,Withdrawn
2,0,Pass,Distinction
2,0,Pass,Distinction
1,2,Fail,Pass
2,3,Pass,Withdrawn
2,0,Pass,Distinction
1,2,Fail,Pass
2,0,Pass,Distinction
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
2,1,Pass,Fail
2,0,Pass,Distinction
2,2,Pass,Pass
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
2,0,Pass,Distinction
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
2,0,Pass,Distinction
1,1,Fail,Fail
2,2,Pass,Pass
2,0,Pass,Distinction
2,0,Pass,Distinction
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
2,1,Pass,Fail
2,0,Pass,Distinction
2,2,Pass,Pass
2,3,Pass,Withdrawn
2,2,Pass,Pass
1,1,Fail,Fail
1,1,Fail,Fail
3,2,Withdrawn,Pass
1,2,Fail,Pass
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
0,0,Distinction,Distinction
2,1,Pass,Fail
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
0,0,Distinction,Distinction
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
1,1,Fail,Fail
2,0,Pass,Distinction
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
1,1,Fail,Fail
2,2,Pass,Pass
1,1,Fail,Fail
0,0,Distinction,Distinction
3,3,Withdrawn,Withdrawn
0,0,Distinction,Distinction
1,2,Fail,Pass
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
2,2,Pass,Pass
2,2,Pass,Pass
2,2,Pass,Pass
2,0,Pass,Distinction
1,1,Fail,Fail
2,0,Pass,Distinction
0,0,Distinction,Distinction
2,0,Pass,Distinction
2,1,Pass,Fail
3,3,Withdrawn,Withdrawn
0,0,Distinction,Distinction
2,0,Pass,Distinction
3,3,Withdrawn,Withdrawn
1,3,Fail,Withdrawn
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
2,2,Pass,Pass
2,2,Pass,Pass
2,2,Pass,Pass
2,3,Pass,Withdrawn
1,1,Fail,Fail
0,0,Distinction,Distinction
2,2,Pass,Pass
2,0,Pass,Distinction
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
2,1,Pass,Fail
1,1,Fail,Fail
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
1,1,Fail,Fail
1,2,Fail,Pass
1,3,Fail,Withdrawn
2,0,Pass,Distinction
0,0,Distinction,Distinction
2,2,Pass,Pass
2,2,Pass,Pass
2,3,Pass,Withdrawn
2,0,Pass,Distinction
0,0,Distinction,Distinction
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
2,0,Pass,Distinction
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
1,1,Fail,Fail
2,2,Pass,Pass
1,2,Fail,Pass
2,3,Pass,Withdrawn
2,3,Pass,Withdrawn
2,2,Pass,Pass
2,2,Pass,Pass
2,1,Pass,Fail
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
2,0,Pass,Distinction
0,2,Distinction,Pass
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
2,2,Pass,Pass
1,1,Fail,Fail
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
2,0,Pass,Distinction
3,3,Withdrawn,Withdrawn
0,2,Distinction,Pass
1,1,Fail,Fail
2,0,Pass,Distinction
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
0,0,Distinction,Distinction
2,0,Pass,Distinction
2,2,Pass,Pass
0,0,Distinction,Distinction
0,0,Distinction,Distinction
2,2,Pass,Pass
0,0,Distinction,Distinction
0,0,Distinction,Distinction
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
0,0,Distinction,Distinction
2,3,Pass,Withdrawn
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
2,2,Pass,Pass
2,2,Pass,Pass
2,0,Pass,Distinction
2,2,Pass,Pass
1,1,Fail,Fail
1,2,Fail,Pass
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
2,0,Pass,Distinction
1,1,Fail,Fail
1,1,Fail,Fail
2,0,Pass,Distinction
0,0,Distinction,Distinction
1,1,Fail,Fail
2,2,Pass,Pass
2,1,Pass,Fail
2,1,Pass,Fail
1,1,Fail,Fail
0,0,Distinction,Distinction
2,0,Pass,Distinction
2,3,Pass,Withdrawn
2,2,Pass,Pass
2,2,Pass,Pass
3,0,Withdrawn,Distinction
1,2,Fail,Pass
2,2,Pass,Pass
2,2,Pass,Pass
1,0,Fail,Distinction
2,1,Pass,Fail
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
0,0,Distinction,Distinction
3,3,Withdrawn,Withdrawn
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
1,1,Fail,Fail
0,0,Distinction,Distinction
1,1,Fail,Fail
2,3,Pass,Withdrawn
2,2,Pass,Pass
3,3,Withdrawn,Withdrawn
2,1,Pass,Fail
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
1,1,Fail,Fail
3,3,Withdrawn,Withdrawn
1,1,Fail,Fail
2,3,Pass,Withdrawn
2,2,Pass,Pass
3,1,Withdrawn,Fail
2,2,Pass,Pass
1,1,Fail,Fail
1,1,Fail,Fail
2,2,Pass,Pass
0,2,Distinction,Pass
3,3,Withdrawn,Withdrawn
2,2,Pass,Pass
2,2,Pass,Pass
2,0,Pass,Distinction
3,3,Withdrawn,Withdrawn
2,0,Pass,Distinction
3,3,Withdrawn,Withdrawn
